"Year","Season","Site","Zone","Video.transect","Richness","Abundance","Distinctness","sd.Dplus","EDstar","FRic","FOri","FDiv","Tax.Entro","FD.Rich","FD.Entro"
"2021","Spring","El Bajo","Mesophotic","BAC_11Jun21_10de14",8,76,48.0094596110624,8.94644837627763,54.6790140873238,0.0278903896611735,0.159343599296018,0.891470970815542,4.05358022591459,4.21896579357895,2.96015444104056
"2021","Spring","El Bajo","Mesophotic","BAC_11Jun21_11de14",4,15,62.0645961472088,13.3889921808688,54.6790140873238,NA,NA,NA,NA,NA,NA
"2021","Spring","El Bajo","Mesophotic","BAC_11Jun21_12de14",4,59,38.46531126846,13.3889921808688,54.6790140873238,NA,NA,NA,NA,NA,NA
"2021","Spring","El Bajo","Mesophotic","BAC_11Jun21_13de14",8,53,52.9825781159257,8.94644837627763,54.6790140873238,0.0256295259285669,0.257389113909454,0.852086143720846,4.99393831541451,4.12654908215118,3.43293032849634
"2021","Spring","El Bajo","Mesophotic","BAC_11Jun21_14de14",8,95,55.9584948166853,8.94644837627763,54.6790140873238,0.0398085638223923,0.265618994744915,0.906242428406687,3.17132719828483,3.65562037171237,2.20926308765734
"2021","Spring","El Bajo","Shallow","BAC_11Jun21_1de14",13,189,69.2874561962672,6.73965285358899,54.6790140873238,0.168707765729938,0.128999701410438,0.862638680742808,5.91298489927901,3.95326242031375,3.34237558624183
"2021","Spring","El Bajo","Shallow","BAC_11Jun21_2de14",7,185,64.4414359234276,9.66103409631267,54.6790140873238,0.0110070331734891,0.229314959630524,0.966021772358244,1.75813435706029,2.59653267501468,1.47381801198193
"2021","Spring","El Bajo","Mesophotic","BAC_11Jun21_3de14",9,102,72.0804226665581,8.358703907909,54.6790140873238,0.0351131330664219,0.144230237199361,0.917788670490317,4.04579692259779,4.06483873504604,3.10699197716931
"2021","Spring","El Bajo","Mesophotic","BAC_11Jun21_4de14",10,98,55.1120501104727,7.86343561899398,54.6790140873238,0.066875575086588,0.224978731761964,0.849266986445702,3.37999182158141,4.37637590251642,2.15660104753489
"2021","Spring","El Bajo","Mesophotic","BAC_11Jun21_5de14",3,5,77.4562966370092,15.9895393119255,54.6790140873238,NA,NA,NA,NA,NA,NA
"2021","Spring","El Bajo","Mesophotic","BAC_11Jun21_6de14",8,67,54.6566468494551,8.94644837627763,54.6790140873238,0.045453053570476,0.201797502686393,0.909349235604188,4.06097189346298,3.57794324351574,2.1619570349573
"2021","Spring","El Bajo","Mesophotic","BAC_11Jun21_7de14",12,43,50.1597879612752,7.06719269685947,54.6790140873238,0.10896617644291,0.145644224451336,0.757002439018509,7.28803442103489,4.64807129724295,3.38294028812758
"2021","Spring","El Bajo","Mesophotic","BAC_11Jun21_8de14",5,22,51.0979218254661,11.7358313347582,54.6790140873238,NA,NA,NA,NA,NA,NA
"2021","Spring","El Bajo","Mesophotic","BAC_11Jun21_9de14",6,35,46.5821895667714,10.5581444285474,54.6790140873238,0.00360928850838718,0.190439555987029,0.763837008840818,3.898022464247,4.22512736639942,2.98627830833841
"2021","Spring","El Bajo","Mesophotic","BAC_25Jun21_1de4",7,143,73.2996312995149,9.66103409631267,54.6790140873238,0.0030157015435377,0.1439381834067,0.743411568097541,2.17213327133507,2.328263273342,1.54962545921343
"2021","Spring","El Bajo","Mesophotic","BAC_25Jun21_2de4",12,1354,64.423879567149,7.06719269685947,54.6790140873238,0.0911750654156667,0.218049373759024,0.895116438201586,3.73069010746363,3.48856132240375,2.54655975507209
"2021","Spring","El Bajo","Mesophotic","BAC_25Jun21_3de4",5,668,79.3398844713658,11.7358313347582,54.6790140873238,NA,NA,NA,NA,NA,NA
"2021","Spring","El Bajo","Mesophotic","BAC_25Jun21_4de4",2,10,81.8453362298039,21.2488509971437,54.6790140873238,NA,NA,NA,NA,NA,NA
"2021","Spring","El Bajo","Mesophotic","BAS_11Jun21_1de7",5,107,78.2479501688421,11.7358313347582,54.6790140873238,NA,NA,NA,NA,NA,NA
"2021","Spring","El Bajo","Mesophotic","BAS_11Jun21_2de7",10,2259,59.5338549847919,7.86343561899398,54.6790140873238,0.0405589634415442,0.242355028618049,0.727666420402066,1.42130790345445,3.46754404140864,1.32881731798832
"2021","Spring","El Bajo","Shallow","BAS_11Jun21_3de7",12,238,55.6088550058799,7.06719269685947,54.6790140873238,0.0915388854902309,0.229398640629147,0.949389464022413,2.3575559369991,3.74002476484321,1.84735553392737
"2021","Spring","El Bajo","Shallow","BAS_11Jun21_4de7",8,33,63.0094208803609,8.94644837627763,54.6790140873238,0.0264257528596852,0.258099013868754,0.963038008185002,3.49705402902349,3.47159183370305,2.44628230600814
"2021","Spring","El Bajo","Shallow","BAS_11Jun21_5de7",8,280,58.8419167920994,8.94644837627763,54.6790140873238,0.0133356010918335,0.227785915281331,0.892775288018486,2.31266980927364,2.73441039829994,1.62233548589004
"2021","Spring","El Bajo","Shallow","BAS_11Jun21_6de7",7,53,47.5009662523648,9.66103409631267,54.6790140873238,0.0116314434026526,0.0798058059359205,0.814227175754999,4.73305037206819,4.24611142360671,3.69807717489659
"2021","Spring","El Bajo","Shallow","BAS_11Jun21_7de7",3,24,44.0507717870637,15.9895393119255,54.6790140873238,NA,NA,NA,NA,NA,NA
"2021","Spring","El Bajo","Mesophotic","BAS_25Jun21_1de5",15,1429,63.7845847103179,6.18410539714948,54.6790140873238,0.119533546517795,0.168174118472054,0.909303936302259,5.60907732202112,3.32547729883563,2.9046050930534
"2021","Spring","El Bajo","Mesophotic","BAS_25Jun21_2de5",7,2094,60.9052242940792,9.66103409631267,54.6790140873238,0.0424634623104854,0.215864813577016,0.958811479943965,2.51610128223524,4.3965416627081,2.27324118574133
"2021","Spring","El Bajo","Mesophotic","BAS_25Jun21_3de5",5,1249,59.2891106374861,11.7358313347582,54.6790140873238,NA,NA,NA,NA,NA,NA
"2021","Spring","El Bajo","Mesophotic","BAS_25Jun21_4de5",3,124,53.9109617292422,15.9895393119255,54.6790140873238,NA,NA,NA,NA,NA,NA
"2021","Spring","El Bajo","Mesophotic","BAS_25Jun21_5de5",2,2,81.8453362298039,21.2488509971437,54.6790140873238,NA,NA,NA,NA,NA,NA
"2021","Spring","Los Islotes","Mesophotic","ISE_10Jun21_1de9",8,152,41.1787155448222,8.94644837627763,54.6790140873238,0.0460463125793594,0.229707931722237,0.980626574037788,1.72883961875748,3.90861582854092,1.56933901721872
"2021","Spring","Los Islotes","Mesophotic","ISE_10Jun21_2de9",3,3,43.3895171040467,15.9895393119255,54.6790140873238,NA,NA,NA,NA,NA,NA
"2021","Spring","Los Islotes","Mesophotic","ISE_10Jun21_3de9",2,15,81.8453362298039,21.2488509971437,54.6790140873238,NA,NA,NA,NA,NA,NA
"2021","Spring","Los Islotes","Mesophotic","ISE_10Jun21_4de9",8,64,49.252798818251,8.94644837627763,54.6790140873238,0.03472019354712,0.197736622978505,0.977970282017501,2.73605799753851,3.39552796984584,2.04932139204713
"2021","Spring","Los Islotes","Mesophotic","ISE_10Jun21_5de9",1,1,1e-04,Inf,54.6790140873238,NA,NA,NA,NA,NA,NA
"2021","Spring","Los Islotes","Mesophotic","ISE_10Jun21_6de9",2,4,51.1220590802413,21.2488509971437,54.6790140873238,NA,NA,NA,NA,NA,NA
"2021","Spring","Los Islotes","Mesophotic","ISE_10Jun21_7de9",5,44,77.8062847079864,11.7358313347582,54.6790140873238,NA,NA,NA,NA,NA,NA
"2021","Spring","Los Islotes","Mesophotic","ISE_10Jun21_8de9",2,72,100,21.2488509971437,54.6790140873238,NA,NA,NA,NA,NA,NA
"2021","Spring","Los Islotes","Mesophotic","ISE_10Jun21_9de9",1,38,1e-04,Inf,54.6790140873238,NA,NA,NA,NA,NA,NA
"2021","Spring","Los Islotes","Mesophotic","ISE_14Jun21_1de1",0,0,1e-04,Inf,54.6790140873238,NA,NA,NA,NA,NA,NA
"2021","Spring","Los Islotes","Shallow","ISE_25Jun21_10de14",14,1161,52.5979842047314,6.44733841751291,54.6790140873238,0.0859845854754802,0.223869840083875,0.979192535898326,1.82653077486998,2.82417673150577,1.35926606327123
"2021","Spring","Los Islotes","Shallow","ISE_25Jun21_11de14",7,498,51.5062416604794,9.66103409631267,54.6790140873238,0.0225702081174148,0.235081560268117,0.981458247503693,1.52836250566847,3.2322250276797,1.36786145467359
"2021","Spring","Los Islotes","Shallow","ISE_25Jun21_12de14",11,665,52.1122467268522,7.43809896694248,54.6790140873238,0.0414188121183099,0.228584023694991,0.992734028756368,1.43151953510231,2.58250975142534,1.13869281216682
"2021","Spring","Los Islotes","Shallow","ISE_25Jun21_13de14",9,98,49.1581781713242,8.358703907909,54.6790140873238,0.025885116053524,0.187310700544396,0.953859746806795,3.71790606728125,3.07589862222706,1.78570074632576
"2021","Spring","Los Islotes","Mesophotic","ISE_25Jun21_14de14",7,341,54.7299532331422,9.66103409631267,54.6790140873238,0.0146479754144498,0.22716664740889,0.986289113037319,1.36073093748097,2.73688069293869,1.19614039060726
"2021","Spring","Los Islotes","Mesophotic","ISE_25Jun21_1de14",7,33,73.8868058902196,9.66103409631267,54.6790140873238,0.00848666696375242,0.20757128078942,0.844566951531259,4.44509511305194,3.54250228383843,2.97503206561762
"2021","Spring","Los Islotes","Mesophotic","ISE_25Jun21_2de14",8,47,61.1659271741388,8.94644837627763,54.6790140873238,0.0377081101595269,0.183878836798083,0.942982911420987,3.92256364218579,3.59027404821022,2.65586022225812
"2021","Spring","Los Islotes","Mesophotic","ISE_25Jun21_3de14",7,97,43.270668954072,9.66103409631267,54.6790140873238,0.0384645089337553,0.205519635894294,0.949091999951302,2.52595571608582,4.36093922538694,2.1009546523331
"2021","Spring","Los Islotes","Mesophotic","ISE_25Jun21_4de14",1,21,1e-04,Inf,54.6790140873238,NA,NA,NA,NA,NA,NA
"2021","Spring","Los Islotes","Mesophotic","ISE_25Jun21_5de14",5,17,56.8565310998127,11.7358313347582,54.6790140873238,NA,NA,NA,NA,NA,NA
"2021","Spring","Los Islotes","Mesophotic","ISE_25Jun21_6de14",7,176,52.175875917006,9.66103409631267,54.6790140873238,0.0114144674655876,0.209120098989145,0.971504267243024,1.9838954317055,3.03595699592012,1.58380467377308
"2021","Spring","Los Islotes","Mesophotic","ISE_25Jun21_7de14",11,352,51.3344746156035,7.43809896694248,54.6790140873238,0.0521524646025865,0.200147828957641,0.959669797560866,2.8555068629006,3.10701360768932,1.93994567462365
"2021","Spring","Los Islotes","Shallow","ISE_25Jun21_8de14",11,335,67.5872764943092,7.43809896694248,54.6790140873238,0.0611088714490106,0.186268589208918,0.92873968964404,3.11881186205637,2.97044725786079,2.16496567045826
"2021","Spring","Los Islotes","Shallow","ISE_25Jun21_9de14",9,360,71.8937062172953,8.358703907909,54.6790140873238,0.0236936013667252,0.179990221934237,0.88467030450566,2.45603858037337,2.50850977459,1.95578420894085
"2021","Spring","Los Islotes","Mesophotic","ISE2_25Jun21_1de7",11,295,51.0556234454125,7.43809896694248,54.6790140873238,0.11767799606529,0.222720744704981,0.989135234954683,1.58242781949409,4.60763768407046,1.43128502783205
"2021","Spring","Los Islotes","Mesophotic","ISE2_25Jun21_2de7",9,130,43.890252253811,8.358703907909,54.6790140873238,0.0766177506226783,0.15018171623442,0.760488065985118,4.64511802559945,4.39022055417135,2.9659795799145
"2021","Spring","Los Islotes","Mesophotic","ISE2_25Jun21_3de7",8,408,47.288779096288,8.94644837627763,54.6790140873238,0.0533683248894483,0.211010232911754,0.982595158488094,2.04347993145901,3.53282131953591,1.63024834137961
"2021","Spring","Los Islotes","Mesophotic","ISE2_25Jun21_4de7",5,15,50.4865076849376,11.7358313347582,54.6790140873238,NA,NA,NA,NA,NA,NA
"2021","Spring","Los Islotes","Mesophotic","ISE2_25Jun21_5de7",8,105,46.2712352676875,8.94644837627763,54.6790140873238,0.079212081723777,0.186214417581125,0.827847729711456,3.52895097143032,4.28659303414369,2.4757029041826
"2021","Spring","Los Islotes","Mesophotic","ISE2_25Jun21_6de7",13,151,45.6348998245411,6.73965285358899,54.6790140873238,0.126347161031836,0.196301769810358,0.955738601716388,3.25885235541525,4.86204951874108,2.46237564186587
"2021","Spring","Los Islotes","Mesophotic","ISE2_25Jun21_7de7",8,140,46.5064602894173,8.94644837627763,54.6790140873238,0.0482066946283426,0.208785782667417,0.92701250939534,2.49883711296778,3.55176780006188,1.89898367550733
"2021","Spring","Punta Lobos","Mesophotic","PLO_14Jun21_1de4",6,65,56.0868960787748,10.5581444285474,54.6790140873238,0.00402063009231186,0.137785223850845,0.908252123840583,2.75063362609757,3.29450836418563,2.16182489971994
"2021","Spring","Punta Lobos","Mesophotic","PLO_14Jun21_2de4",5,49,51.1220590802413,11.7358313347582,54.6790140873238,NA,NA,NA,NA,NA,NA
"2021","Spring","Punta Lobos","Mesophotic","PLO_14Jun21_3de4",2,2,81.8453362298039,21.2488509971437,54.6790140873238,NA,NA,NA,NA,NA,NA
"2021","Spring","Punta Lobos","Mesophotic","PLO_14Jun21_4de4",2,272,51.1220590802413,21.2488509971437,54.6790140873238,NA,NA,NA,NA,NA,NA
"2021","Fall","Punta Lobos","Shallow","PLO_19Oct21_1de9",19,354,47.2141348056143,5.34098423724048,54.6790140873238,0.182531684539836,0.167561520882908,0.916349547038551,5.71131547046903,4.01309610685749,2.4816893688439
"2021","Fall","Punta Lobos","Shallow","PLO_19Oct21_2de9",16,277,55.3934368680198,5.94521651501315,54.6790140873238,0.0937425421325748,0.189565256557499,0.875712026602019,6.49040379187535,3.59131057706634,2.88483425093822
"2021","Fall","Punta Lobos","Shallow","PLO_19Oct21_3de9",13,334,57.1724347020266,6.73965285358899,54.6790140873238,0.0520290509344217,0.167287196570536,0.745286952154526,2.8336151216965,3.10772811243488,1.84997177213668
"2021","Fall","Punta Lobos","Shallow","PLO_19Oct21_4de9",13,181,59.2961690176615,6.73965285358899,54.6790140873238,0.0597133542177921,0.181853418041861,0.773319866875954,6.45489486606415,3.50463450703438,2.96690651960383
"2021","Fall","Punta Lobos","Shallow","PLO_19Oct21_5de9",19,332,56.8477966816696,5.34098423724048,54.6790140873238,0.180537390094201,0.188818859331562,0.951318862904717,4.03830178687337,4.17451953709708,2.40332682326256
"2021","Fall","Punta Lobos","Shallow","PLO_19Oct21_6de9",18,627,49.9021061036239,5.52634136640826,54.6790140873238,0.16823943493924,0.191232679753282,0.975900832929757,4.10299026813512,4.03582792683221,2.19609412658453
"2021","Fall","Punta Lobos","Shallow","PLO_19Oct21_7de9",17,230,54.2748922564859,5.72695140024289,54.6790140873238,0.123362035690451,0.183973593687917,0.878347332775959,4.69433080125905,3.72654318936157,2.65328342709351
"2021","Fall","Punta Lobos","Shallow","PLO_19Oct21_8de9",17,291,54.9803950822816,5.72695140024289,54.6790140873238,0.0957269863585883,0.208359222077427,0.928134594633074,4.08785823439543,3.31608367749028,2.26946573470955
"2021","Fall","Punta Lobos","Shallow","PLO_19Oct21_9de9",12,94,65.0357110352843,7.06719269685947,54.6790140873238,0.0909554521531851,0.146560088745957,0.939630865817277,6.40953039479409,4.15132740448959,3.64019192864899
"2021","Spring","Punta Lobos","Mesophotic","PLO_25Jun21_1de5",2,3,27.9244331516574,21.2488509971437,54.6790140873238,NA,NA,NA,NA,NA,NA
"2021","Spring","Punta Lobos","Mesophotic","PLO_25Jun21_2de5",1,1,1e-04,Inf,54.6790140873238,NA,NA,NA,NA,NA,NA
"2021","Spring","Punta Lobos","Mesophotic","PLO_25Jun21_3de5",2,2,81.8453362298039,21.2488509971437,54.6790140873238,NA,NA,NA,NA,NA,NA
"2021","Spring","Punta Lobos","Mesophotic","PLO_25Jun21_4de5",4,13,70.7326615161323,13.3889921808688,54.6790140873238,NA,NA,NA,NA,NA,NA
"2021","Spring","Punta Lobos","Shallow","PLO_25Jun21_5de5",3,80,30.3075442678578,15.9895393119255,54.6790140873238,NA,NA,NA,NA,NA,NA
"2021","Spring","Punta Lobos","Mesophotic","PLO2_14Jun21_1de6",1,4,1e-04,Inf,54.6790140873238,NA,NA,NA,NA,NA,NA
"2021","Spring","Punta Lobos","Mesophotic","PLO2_14Jun21_2de6",12,83,57.7397589434999,7.06719269685947,54.6790140873238,0.083752873905824,0.199224626614763,0.946807088945494,4.34239108295185,3.71173451358303,2.69878706541007
"2021","Spring","Punta Lobos","Mesophotic","PLO2_14Jun21_3de6",3,8,63.772820259473,15.9895393119255,54.6790140873238,NA,NA,NA,NA,NA,NA
"2021","Spring","Punta Lobos","Mesophotic","PLO2_14Jun21_4de6",3,16,78.3835585228109,15.9895393119255,54.6790140873238,NA,NA,NA,NA,NA,NA
"2021","Spring","Punta Lobos","Mesophotic","PLO2_14Jun21_5de6",9,122,58.7506718319388,8.358703907909,54.6790140873238,0.0303767643255712,0.249834666726219,0.961586637644425,3.91118511373708,3.26964327681121,2.78657241559936
"2021","Spring","Punta Lobos","Mesophotic","PLO2_14Jun21_6de6",0,0,1e-04,Inf,54.6790140873238,NA,NA,NA,NA,NA,NA
"2021","Fall","Punta Lobos","Mesophotic","PLO2_19Oct21_1de9",5,13,65.0871850573152,11.7358313347582,54.6790140873238,NA,NA,NA,NA,NA,NA
"2021","Fall","Punta Lobos","Mesophotic","PLO2_19Oct21_2de9",3,59,91.0016014356419,15.9895393119255,54.6790140873238,NA,NA,NA,NA,NA,NA
"2021","Fall","Punta Lobos","Mesophotic","PLO2_19Oct21_3de9",7,41,60.9080136720125,9.66103409631267,54.6790140873238,0.000651987393914356,0.117403610165089,0.887233766426131,3.37431748169587,3.35795471177789,2.27376957678173
"2021","Fall","Punta Lobos","Mesophotic","PLO2_19Oct21_4de9",6,20,68.0903260697184,10.5581444285474,54.6790140873238,0.00131571423069358,3.63520688894682e-16,0.966438556652242,2.62398622835391,1.72634528246759,1.48161450057201
"2021","Fall","Punta Lobos","Mesophotic","PLO2_19Oct21_5de9",5,422,51.1220590802413,11.7358313347582,54.6790140873238,NA,NA,NA,NA,NA,NA
"2021","Fall","Punta Lobos","Mesophotic","PLO2_19Oct21_6de9",0,0,1e-04,Inf,54.6790140873238,NA,NA,NA,NA,NA,NA
"2021","Fall","Punta Lobos","Mesophotic","PLO2_19Oct21_7de9",5,16,50.7595961751072,11.7358313347582,54.6790140873238,NA,NA,NA,NA,NA,NA
"2021","Fall","Punta Lobos","Mesophotic","PLO2_19Oct21_8de9",5,12,51.1220590802413,11.7358313347582,54.6790140873238,NA,NA,NA,NA,NA,NA
"2021","Fall","Punta Lobos","Mesophotic","PLO2_19Oct21_9de9",6,59,79.0523110343891,10.5581444285474,54.6790140873238,0.0074392763854732,0.198678785300299,0.686612042302826,2.77533269108551,3.51866790578048,2.23749025062164
"2022","Spring","El Bajo","Shallow","BAS_21Abr22_10de10",22,1269,59.6856985674324,4.85836975550401,54.6790140873238,0.247460836614247,0.173379123082102,0.895435086632834,5.61262367314609,4.14975014722813,3.56322746974321
"2022","Spring","El Bajo","Shallow","BAS_21Abr22_1de10",23,1324,57.0853493347492,4.71738560033443,54.6790140873238,0.253836620624461,0.28913641036864,0.905353730701061,5.14840741476922,3.54892411211026,2.71501730921799
"2022","Spring","El Bajo","Shallow","BAS_21Abr22_2de10",17,697,57.5234878311728,5.72695140024289,54.6790140873238,0.135038530598638,0.271170153732938,0.886380516356236,6.53736219030537,4.26742411354968,3.10556099717069
"2022","Spring","El Bajo","Shallow","BAS_21Abr22_3de10",16,594,62.7703620387858,5.94521651501315,54.6790140873238,0.175859387363134,0.249614746592709,0.925458462429462,4.25472073379295,3.48116626433474,2.85800295514741
"2022","Spring","El Bajo","Shallow","BAS_21Abr22_4de10",18,564,54.5557440371343,5.52634136640826,54.6790140873238,0.15672913717988,0.244331588578652,0.93087642258866,6.52779895637973,3.91779591731935,3.14876854310586
"2022","Spring","El Bajo","Shallow","BAS_21Abr22_5de10",22,1357,54.9833340005247,4.85836975550401,54.6790140873238,0.274310419824341,0.219392150829447,0.925990446013421,5.85381271253737,4.17804027130157,3.13557594296749
