"name","BAC_11Jun21_10de14","BAC_11Jun21_11de14","BAC_11Jun21_12de14","BAC_11Jun21_13de14","BAC_11Jun21_14de14","BAC_11Jun21_1de14","BAC_11Jun21_2de14","BAC_11Jun21_3de14","BAC_11Jun21_4de14","BAC_11Jun21_5de14","BAC_11Jun21_6de14","BAC_11Jun21_7de14","BAC_11Jun21_8de14","BAC_11Jun21_9de14","BAC_25Jun21_1de4","BAC_25Jun21_2de4","BAC_25Jun21_3de4","BAC_25Jun21_4de4","BAS_11Jun21_1de7","BAS_11Jun21_2de7","BAS_11Jun21_3de7","BAS_11Jun21_4de7","BAS_11Jun21_5de7","BAS_11Jun21_6de7","BAS_11Jun21_7de7","BAS_25Jun21_1de5","BAS_25Jun21_2de5","BAS_25Jun21_3de5","BAS_25Jun21_4de5","BAS_25Jun21_5de5","ISE_10Jun21_1de9","ISE_10Jun21_2de9","ISE_10Jun21_3de9","ISE_10Jun21_4de9","ISE_10Jun21_5de9","ISE_10Jun21_6de9","ISE_10Jun21_7de9","ISE_10Jun21_8de9","ISE_10Jun21_9de9","ISE_25Jun21_10de14","ISE_25Jun21_11de14","ISE_25Jun21_12de14","ISE_25Jun21_13de14","ISE_25Jun21_14de14","ISE_25Jun21_1de14","ISE_25Jun21_2de14","ISE_25Jun21_3de14","ISE_25Jun21_4de14","ISE_25Jun21_5de14","ISE_25Jun21_6de14","ISE_25Jun21_7de14","ISE_25Jun21_8de14","ISE_25Jun21_9de14","ISE2_25Jun21_1de7","ISE2_25Jun21_2de7","ISE2_25Jun21_3de7","ISE2_25Jun21_4de7","ISE2_25Jun21_5de7","ISE2_25Jun21_6de7","ISE2_25Jun21_7de7","PLO_14Jun21_1de4","PLO_14Jun21_2de4","PLO_14Jun21_3de4","PLO_14Jun21_4de4","PLO_19Oct21_1de9","PLO_19Oct21_2de9","PLO_19Oct21_3de9","PLO_19Oct21_4de9","PLO_19Oct21_5de9","PLO_19Oct21_6de9","PLO_19Oct21_7de9","PLO_19Oct21_8de9","PLO_19Oct21_9de9","PLO_25Jun21_1de5","PLO_25Jun21_2de5","PLO_25Jun21_3de5","PLO_25Jun21_4de5","PLO_25Jun21_5de5","PLO2_14Jun21_1de6","PLO2_14Jun21_2de6","PLO2_14Jun21_3de6","PLO2_14Jun21_4de6","PLO2_14Jun21_5de6","PLO2_19Oct21_1de9","PLO2_19Oct21_2de9","PLO2_19Oct21_3de9","PLO2_19Oct21_4de9","PLO2_19Oct21_5de9","PLO2_19Oct21_7de9","PLO2_19Oct21_8de9","PLO2_19Oct21_9de9","BAS_21Abr22_10de10","BAS_21Abr22_1de10","BAS_21Abr22_2de10","BAS_21Abr22_3de10","BAS_21Abr22_4de10","BAS_21Abr22_5de10","BAS_21Abr22_6de10","BAS_21Abr22_7de10","BAS_21Abr22_8de10","BAS_21Abr22_9de10","BAS_26Oct22_10de10","BAS_26Oct22_1de10","BAS_26Oct22_2de10","BAS_26Oct22_3de10","BAS_26Oct22_4de10","BAS_26Oct22_5de10","BAS_26Oct22_6de10","BAS_26Oct22_7de10","BAS_26Oct22_8de10","BAS_26Oct22_9de10","BAS2_21Abr22_10de10","BAS2_21Abr22_1de10","BAS2_21Abr22_2de10","BAS2_21Abr22_3de10","BAS2_21Abr22_4de10","BAS2_21Abr22_5de10","BAS2_21Abr22_6de10","BAS2_21Abr22_7de10","BAS2_21Abr22_8de10","BAS2_21Abr22_9de10","ISE_19Abr22_10de11","ISE_19Abr22_11de11","ISE_19Abr22_1de11","ISE_19Abr22_2de11","ISE_19Abr22_3de11","ISE_19Abr22_4de11","ISE_19Abr22_5de11","ISE_19Abr22_6de11","ISE_19Abr22_7de11","ISE_19Abr22_8de11","ISE_19Abr22_9de11","ISE_24Oct22_10de10","ISE_24Oct22_1de10","ISE_24Oct22_2de10","ISE_24Oct22_3de10","ISE_24Oct22_4de10","ISE_24Oct22_5de10","ISE_24Oct22_6de10","ISE_24Oct22_7de10","ISE_24Oct22_8de10","ISE_24Oct22_9de10","ISE2_19Abr22_1de5","ISE2_19Abr22_2de5","ISE2_19Abr22_3de5","ISE2_19Abr22_4de5","ISE2_19Abr22_5de5","PLO_20Abr22_10de10","PLO_20Abr22_1de10","PLO_20Abr22_2de10","PLO_20Abr22_3de10","PLO_20Abr22_4de10","PLO_20Abr22_5de10","PLO_20Abr22_6de10","PLO_20Abr22_7de10","PLO_20Abr22_8de10","PLO_20Abr22_9de10","PLO_25Oct22_10de10","PLO_25Oct22_1de10","PLO_25Oct22_2de10","PLO_25Oct22_3de10","PLO_25Oct22_4de10","PLO_25Oct22_5de10","PLO_25Oct22_6de10","PLO_25Oct22_7de10","PLO_25Oct22_8de10","PLO_25Oct22_9de10","PLO2_20Abr22_10de10","PLO2_20Abr22_1de10","PLO2_20Abr22_2de10","PLO2_20Abr22_3de10","PLO2_20Abr22_4de10","PLO2_20Abr22_5de10","PLO2_20Abr22_6de10","PLO2_20Abr22_7de10","PLO2_20Abr22_8de10","PLO2_20Abr22_9de10","PLO2_25Oct22_1de9","PLO2_25Oct22_2de9","PLO2_25Oct22_3de9","PLO2_25Oct22_4de9","PLO2_25Oct22_5de9","PLO2_25Oct22_6de9","PLO2_25Oct22_7de9","PLO2_25Oct22_8de9","PLO2_25Oct22_9de9"
"Abudefduf_troschelii",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,68,32,3,0,3,82,4,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,14,277,1,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,1,0,0,46,17,0,166,10,19,0,331,3,96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Acanthurus_xanthopterus",0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,5,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Alphestes_immaculatus",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Anisotremus_interruptus",0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,8,0,0,0,0,0,0,1,0,0,0,0,0,3,0,0,0,0,0,1,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,1,0,0,0,0,4,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0
"Apogon_sp",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"Arothron_meleagris",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,36,4,8,1,1,16,16,23,22,27,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,1,3,0,3,0,6,4,2,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,2,4,3,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"Azurina_atrilobata",0,0,0,0,0,0,0,0,7,1,30,0,0,0,0,10,0,0,0,5,0,0,10,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,34,0,37,51,0,0,0,0,0,0,0,6,10,0,0,0,0,0,0,0,0,0,0,0,0,171,0,0,0,226,383,0,185,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,88,88,1,138,72,153,244,306,3,98,775,258,519,115,101,360,109,14,0,0,3,0,0,0,0,0,0,0,0,222,274,0,12,101,384,24,295,402,4,589,1223,313,176,227,195,372,127,261,742,755,0,0,0,0,0,21,40,125,92,116,0,0,9,0,24,57,0,0,0,169,1,216,0,280,270,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Balistes_polylepis",0,0,0,0,0,68,8,43,4,0,2,2,0,0,25,225,56,8,74,43,1,2,11,0,0,270,164,12,1,0,0,0,0,0,0,0,0,0,0,12,4,1,0,2,0,0,0,0,0,0,3,54,70,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,2,0,0,1,0,3,0,0,7,0,7,9,0,0,1,1,0,0,0,0,104,75,56,81,23,43,87,64,86,22,208,76,103,23,15,64,30,110,105,174,0,0,0,0,0,0,0,0,0,0,0,0,1,4,1,3,0,0,0,0,0,1,0,0,0,1,0,0,0,0,3,78,127,323,68,192,0,0,0,0,1,0,0,0,0,0,0,3,0,1,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,4,0,0,0
"Bodianus_diplotaenia",0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,1,0,1,1,0,0,2,0,0,0,0,2,0,0,1,0,0,0,0,0,3,0,1,1,0,0,0,0,0,1,1,9,2,2,1,4,0,0,0,1,0,0,1,0,0,3,0,5,2,1,2,5,1,0,0,0,0,0,0,0,5,0,0,6,0,0,0,0,0,0,0,0,4,6,17,2,8,43,23,18,24,8,6,9,10,13,2,6,12,4,2,1,0,0,0,0,0,0,0,0,0,0,22,5,8,4,1,5,0,4,2,3,9,2,10,5,6,6,10,3,12,13,1,0,11,6,0,3,4,11,7,5,8,0,1,9,0,5,0,2,4,2,2,1,0,1,0,1,0,0,11,4,1,11,2,2,4,35,0,0,0,2,0,1,1,0,0
"Bodianus_pulcher",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,11,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,7,3,0,1,4,0,0,0,0,0,0,0,0,1
"Canthigaster_punctatissima",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,3,0,0,0,1,0,4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,1,2,2,0,7,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,11,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Caranx_caballus",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,540,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Caulolatilus_princeps",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,4,14,0,0,0,0,0,0,0,0,0,0,12,22,65,69,92,115,1,24,21,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Cephalopholis_colonus",40,5,47,23,61,7,162,35,67,0,22,4,7,16,0,741,607,0,0,2100,191,0,219,7,0,183,1552,1203,112,0,135,1,0,47,0,3,5,0,0,1017,455,614,29,321,14,29,74,0,12,142,251,224,254,271,43,334,0,59,110,104,20,20,0,229,0,95,37,29,18,8,2,8,30,0,0,0,0,10,0,52,2,0,66,0,0,0,0,387,0,0,0,374,695,273,329,200,739,885,439,769,1358,54,927,613,485,268,260,147,166,204,59,112,83,36,20,22,93,55,44,208,168,19,24,179,157,95,64,188,21,5,2,9,180,17,63,12,4,16,7,95,16,58,0,10,0,1,0,24,7,9,3,12,21,10,59,0,0,0,1,0,2,0,0,0,0,0,0,101,26,58,0,18,22,306,50,255,108,0,0,0,0,0,155,5,7,0
"Cephalopholis_panamensis",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,1,1,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Chaetodon_humeralis",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,3,4,0,1,1,4,1,0,2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,4,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Chanos_chanos",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Chilomycterus_reticulatus",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Chromis_alta",0,1,0,1,0,0,0,0,0,0,0,11,7,0,0,0,0,0,0,0,1,0,0,0,14,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4,3,0,0,0,0,0,0,4,51,30,0,24,9,18,0,0,0,0,0,0,0,0,0,0,141,0,0,0,0,0,0,0,0,2,0,0,0,9,0,1,0,0,11,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,28,54,44,100,51,26,1,1,7,4,0,0,0,0,0,0,0,0,0,228,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Chromis_limbaughi",4,0,0,0,0,0,0,0,0,0,0,14,0,1,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,1,1,0,8,0,0,3,0,0,6,0,1,7,10,0,3,8,0,0,24,57,19,1,1,17,30,3,13,1,10,39,24,0,43,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,26,0,27,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,2,0,32,52,0,0,0,0,0,32,14,23,76,90,82,21,1,100,1,0,5,5,18,24,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,9,14,7,1,0,1,7,11,0,0,0,0,0,0,11,9,0,0
"Cirrhitichthys_oxycephalus",0,0,0,0,0,1,0,3,3,0,0,0,0,0,1,9,0,0,0,0,2,3,0,0,0,12,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,33,30,1,28,24,30,56,61,4,10,17,18,9,18,29,14,36,17,4,0,0,0,0,0,0,0,0,0,0,4,0,0,0,1,0,0,1,2,3,2,0,2,0,0,0,1,1,3,0,0,0,0,0,0,0,0,0,0,2,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"Diodon_holocanthus",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,7,17,16,22,15,29,8,8,20,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,1,0,0,0,0,0,1,1,1,3,6,0,2,0,0,1,2,16,32,7,12,0,2,7,13,13,0,0,0,0,0,0,0,0,0,2,3,0,0,0,0,0,0,1,0
"Diodon_hystrix",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Epinephelus_labriformis",0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,7,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,6,1,2,0,0,4,3,3,3,2,0,2,1,5,1,0,2,5,3,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,1,2,3,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,1,0,1,0,0,0,1,0,1,0,0,0
"Epinephelus_quinquefasciatus",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
